id,nombre,PBI,region
ABW,Aruba,33300.8388187011,Latin America & Caribbean
AGO,Angola,3000.44423053173,Sub-Saharan Africa
ALB,Albania,6810.11404104233,Europe & Central Asia
AND,Andorra,41992.7727779758,Europe & Central Asia
ARE,United Arab Emirates,53707.9800809111,Middle East & North Africa
ARG,Argentina,13650.6046294524,Latin America & Caribbean
ARM,Armenia,7018.05150434798,Europe & Central Asia
ASM,American Samoa,19673.3901023197,East Asia & Pacific
ATG,Antigua and Barbuda,19919.7266867883,Latin America & Caribbean
AUS,Australia,65099.8459118981,East Asia & Pacific
AUT,Austria,52084.6811953372,Europe & Central Asia
AZE,Azerbaijan,7762.0738285884,Europe & Central Asia
BDI,Burundi,259.025031363515,Sub-Saharan Africa
BEL,Belgium,49926.8254295305,Europe & Central Asia
BEN,Benin,1302.85103626824,Sub-Saharan Africa
BFA,Burkina Faso,830.03715033429,Sub-Saharan Africa
BGD,Bangladesh,2688.30550090738,South Asia
BGR,Bulgaria,13974.4492487792,Europe & Central Asia
BHR,Bahrain,30146.925026365,Middle East & North Africa
BHS,"Bahamas, The",31458.300811739,Latin America & Caribbean
BIH,Bosnia and Herzegovina,7568.79847995923,Europe & Central Asia
BLR,Belarus,7888.26371063212,Europe & Central Asia
BLZ,Belize,6984.21695968163,Latin America & Caribbean
BMU,Bermuda,118774.790656677,North America
BOL,Bolivia,3600.12163486427,Latin America & Caribbean
BRA,Brazil,8917.67491057495,Latin America & Caribbean
BRB,Barbados,20238.7842420154,Latin America & Caribbean
BRN,Brunei Darussalam,37152.4769749763,East Asia & Pacific
BWA,Botswana,7738.87880407803,Sub-Saharan Africa
CAF,Central African Republic,427.058096191269,Sub-Saharan Africa
CAN,Canada,54917.6625226262,North America
CHL,Chile,15355.4797401048,Latin America & Caribbean
CHN,China,12720.2163182363,East Asia & Pacific
CIV,Cote d'Ivoire,2486.41219394248,Sub-Saharan Africa
CMR,Cameroon,1563.48894034459,Sub-Saharan Africa
COD,"Congo, Dem. Rep.",653.656223069354,Sub-Saharan Africa
COG,"Congo, Rep.",2649.22502230642,Sub-Saharan Africa
COL,Colombia,6624.16539269075,Latin America & Caribbean
COM,Comoros,1484.89246472542,Sub-Saharan Africa
CPV,Cabo Verde,3754.30479371603,Sub-Saharan Africa
CRI,Costa Rica,13365.3563992692,Latin America & Caribbean
CUB,Cuba,56495.8534866201,Latin America & Caribbean
CUW,Curacao,20501.7522782219,Latin America & Caribbean
CYM,Cayman Islands,99624.8854439134,Latin America & Caribbean
CYP,Cyprus,32048.240234375,Europe & Central Asia
CZE,Czechia,27223.0451937676,Europe & Central Asia
DJI,Djibouti,3136.11276804873,Middle East & North Africa
DMA,Dominica,8351.19321309293,Latin America & Caribbean
DNK,Denmark,67790.0539923276,Europe & Central Asia
DOM,Dominican Republic,10111.2457110261,Latin America & Caribbean
DZA,Algeria,4342.63796796522,Middle East & North Africa
EGY,"Egypt, Arab Rep.",4295.40749561014,Middle East & North Africa
ESP,Spain,29674.5442864413,Europe & Central Asia
EST,Estonia,28247.095992497,Europe & Central Asia
ETH,Ethiopia,1027.58591095964,Sub-Saharan Africa
FIN,Finland,50916.2804653208,Europe & Central Asia
FJI,Fiji,5356.16439621614,East Asia & Pacific
FRA,France,40886.2532680273,Europe & Central Asia
FRO,Faroe Islands,66979.2773224808,Europe & Central Asia
FSM,"Micronesia, Fed. Sts.",3713.95536246102,East Asia & Pacific
GAB,Gabon,8820.34733682316,Sub-Saharan Africa
GBR,United Kingdom,46125.2557513568,Europe & Central Asia
GHA,Ghana,2203.55893518303,Sub-Saharan Africa
GIN,Guinea,1515.16794777584,Sub-Saharan Africa
GMB,"Gambia, The",808.278281490135,Sub-Saharan Africa
GNB,Guinea-Bissau,775.828965745365,Sub-Saharan Africa
GNQ,Equatorial Guinea,7182.26538205027,Sub-Saharan Africa
GRC,Greece,20867.2690861087,Europe & Central Asia
GRD,Grenada,9689.08269960317,Latin America & Caribbean
GTM,Guatemala,5473.20856444589,Latin America & Caribbean
GUY,Guyana,18199.4748396968,Latin America & Caribbean
HKG,"Hong Kong SAR, China",48983.6217162934,East Asia & Pacific
HRV,Croatia,18570.4039968345,Europe & Central Asia
HUN,Hungary,18390.1849993244,Europe & Central Asia
IDN,Indonesia,4787.99930771921,East Asia & Pacific
IND,India,2410.88802070689,South Asia
IRL,Ireland,103983.29133582,Europe & Central Asia
IRQ,Iraq,5937.19546600271,Middle East & North Africa
ISL,Iceland,73466.7786674708,Europe & Central Asia
ISR,Israel,54930.9388075096,Middle East & North Africa
ITA,Italy,34776.423234274,Europe & Central Asia
JAM,Jamaica,6047.2164567796,Latin America & Caribbean
JOR,Jordan,4311.00004622061,Middle East & North Africa
JPN,Japan,33823.5707344332,East Asia & Pacific
KEN,Kenya,2099.30193826696,Sub-Saharan Africa
KGZ,Kyrgyz Republic,1655.07269765044,Europe & Central Asia
KHM,Cambodia,1759.60802346044,East Asia & Pacific
KIR,Kiribati,1701.97066488808,East Asia & Pacific
KNA,St. Kitts and Nevis,20262.2671364514,Latin America & Caribbean
KOR,"Korea, Rep.",32422.5744864287,East Asia & Pacific
KWT,Kuwait,41079.5226998138,Middle East & North Africa
LBR,Liberia,754.532842914744,Sub-Saharan Africa
LBY,Libya,6716.09598462328,Middle East & North Africa
LCA,St. Lucia,13030.9284804245,Latin America & Caribbean
LKA,Sri Lanka,3354.38340757565,South Asia
LSO,Lesotho,969.935760159406,Sub-Saharan Africa
LTU,Lithuania,25064.808914729,Europe & Central Asia
LUX,Luxembourg,125006.021815486,Europe & Central Asia
LVA,Latvia,21779.5042572825,Europe & Central Asia
MAC,"Macao SAR, China",34584.8590938779,East Asia & Pacific
MAR,Morocco,3441.99145507813,Middle East & North Africa
MCO,Monaco,240862.18244774,Europe & Central Asia
MDA,Moldova,5714.43048840294,Europe & Central Asia
MDG,Madagascar,516.592615982213,Sub-Saharan Africa
MHL,Marshall Islands,6225.17922244115,East Asia & Pacific
MKD,North Macedonia,6591.47131411961,Europe & Central Asia
MLI,Mali,833.297255093071,Sub-Saharan Africa
MLT,Malta,34127.5105566356,Middle East & North Africa
MMR,Myanmar,1149.21121846296,East Asia & Pacific
MNE,Montenegro,10093.4387007266,Europe & Central Asia
MNG,Mongolia,5045.50470031666,East Asia & Pacific
MOZ,Mozambique,558.298606448221,Sub-Saharan Africa
MUS,Mauritius,10256.2303053576,Sub-Saharan Africa
MWI,Malawi,645.158692067185,Sub-Saharan Africa
NAM,Namibia,5031.11503011478,Sub-Saharan Africa
NCL,New Caledonia,35745.1850468561,East Asia & Pacific
NER,Niger,585.404929171026,Sub-Saharan Africa
NGA,Nigeria,2162.63373428577,Sub-Saharan Africa
NIC,Nicaragua,2255.42599496242,Latin America & Caribbean
NLD,Netherlands,57025.01245598,Europe & Central Asia
NOR,Norway,106177.197179078,Europe & Central Asia
NPL,Nepal,1336.54604729847,South Asia
NRU,Nauru,11970.9382798352,East Asia & Pacific
NZL,New Zealand,48418.5916631992,East Asia & Pacific
OMN,Oman,25056.7948608378,Middle East & North Africa
PAK,Pakistan,1588.8798287911,South Asia
PAN,Panama,17357.628633794,Latin America & Caribbean
PER,Peru,7125.82993135746,Latin America & Caribbean
PHL,Philippines,3498.5098055874,East Asia & Pacific
PNG,Papua New Guinea,3115.92292304288,East Asia & Pacific
PRT,Portugal,24515.2658507319,Europe & Central Asia
PRY,Paraguay,6153.05565720044,Latin America & Caribbean
PSE,West Bank and Gaza,3789.32796575153,Middle East & North Africa
PYF,French Polynesia,18984.8510962405,East Asia & Pacific
QAT,Qatar,87661.4501457275,Middle East & North Africa
ROU,Romania,15786.8017421977,Europe & Central Asia
RUS,Russian Federation,15270.7060546875,Europe & Central Asia
RWA,Rwanda,966.232071361993,Sub-Saharan Africa
SAU,Saudi Arabia,30447.8837074473,Middle East & North Africa
SDN,Sudan,1102.146484375,Sub-Saharan Africa
SEN,Senegal,1598.72643336012,Sub-Saharan Africa
SGP,Singapore,82807.6290622897,East Asia & Pacific
SLB,Solomon Islands,2205.25180509148,East Asia & Pacific
SLE,Sierra Leone,475.795727844622,Sub-Saharan Africa
SOM,Somalia,592.103121972088,Sub-Saharan Africa
STP,Sao Tome and Principe,2386.6961758184,Sub-Saharan Africa
SUR,Suriname,5858.82466074423,Latin America & Caribbean
SVK,Slovak Republic,21256.8084273666,Europe & Central Asia
SVN,Slovenia,28439.3340989687,Europe & Central Asia
SWE,Sweden,56373.7885792007,Europe & Central Asia
SWZ,Eswatini,3986.88663743798,Sub-Saharan Africa
SXM,Sint Maarten (Dutch part),35873.0564894806,Latin America & Caribbean
SYC,Seychelles,13250.4558332375,Sub-Saharan Africa
TCA,Turks and Caicos Islands,24917.595805527,Latin America & Caribbean
TCD,Chad,716.804381134584,Sub-Saharan Africa
TGO,Togo,942.649901579536,Sub-Saharan Africa
THA,Thailand,6909.9562847948,East Asia & Pacific
TJK,Tajikistan,1054.18948358818,Europe & Central Asia
TKM,Turkmenistan,8792.5485039672,Europe & Central Asia
TTO,Trinidad and Tobago,19629.4653400829,Latin America & Caribbean
TUN,Tunisia,3747.41939149283,Middle East & North Africa
TUR,Turkiye,10674.5041731531,Europe & Central Asia
TUV,Tuvalu,5221.53279904243,East Asia & Pacific
TZA,Tanzania,1192.76647949219,Sub-Saharan Africa
UGA,Uganda,964.39586947645,Sub-Saharan Africa
UKR,Ukraine,4533.9755859375,Europe & Central Asia
URY,Uruguay,20795.0423535553,Latin America & Caribbean
USA,United States,76329.5822652029,North America
UZB,Uzbekistan,2255.15115496772,Europe & Central Asia
VCT,St. Vincent and the Grenadines,9125.32477064743,Latin America & Caribbean
VNM,Viet Nam,4163.51429874522,East Asia & Pacific
VUT,Vanuatu,3231.35129995571,East Asia & Pacific
XKX,Kosovo,5340.26879794836,Europe & Central Asia
YEM,"Yemen, Rep.",650.272218352095,Middle East & North Africa
ZAF,South Africa,6766.48125429478,Sub-Saharan Africa
ZMB,Zambia,1456.90157015445,Sub-Saharan Africa
ZWE,Zimbabwe,1676.82148896726,Sub-Saharan Africa
CHE,Switzerland,93259.9057183024,Europe & Central Asia
DEU,Germany,48717.9911402128,Europe & Central Asia
ECU,Ecuador,6391.28248430643,Latin America & Caribbean
GEO,Georgia,6674.95695994589,Europe & Central Asia
HND,Honduras,3040.17304596842,Latin America & Caribbean
HTI,Haiti,1748.25713229469,Latin America & Caribbean
IRN,"Iran, Islamic Rep.",4669.57137993878,Middle East & North Africa
KAZ,Kazakhstan,11492.031938762,Europe & Central Asia
LAO,Lao PDR,2054.43078086496,East Asia & Pacific
MDV,Maldives,11780.8169102421,South Asia
MEX,Mexico,11496.5228716049,Latin America & Caribbean
MRT,Mauritania,2065.15551570106,Sub-Saharan Africa
MYS,Malaysia,11993.1876132994,East Asia & Pacific
POL,Poland,18688.0044867103,Europe & Central Asia
PRI,Puerto Rico,35208.6371888414,Latin America & Caribbean
SLV,El Salvador,5127.32166823012,Latin America & Caribbean
SRB,Serbia,9537.68286673128,Europe & Central Asia
TLS,Timor-Leste,2389.2958750343,East Asia & Pacific
WSM,Samoa,3745.56036746313,East Asia & Pacific
