id_sede,url,tipo
CALEG,https://twitter.com/ArgPortoAlegre,twitter
CALEG,https://www.facebook.com/ArgentinaEnPortoAlegre/,facebook
CALEG,https://www.instagram.com/argenportoalegre/,instagram
CANTO,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/,facebook
CAREN,https://www.facebook.com/profile.php?id=100014152878593,facebook
CASUN,@ArgentinaEnAsuncion,desconocido
CBARC,facebook.com/ArgEnBarcelona,facebook
CBARC,twitter.com/ARGenBarcelona,twitter
CBARC,instagram.com/argenbarcelona,instagram
CBARC,Consulado  Argentino  en  Barcelona,desconocido
CBARC,linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona/mycompany/,linkedin
CBELO,https://www.facebook.com/ArgentinaEnBeloHorizonte/,facebook
CBELO,https://twitter.com/consgralbelo,twitter
CBELO,https://www.instagram.com/consgralbelo/,instagram
CBONN,https://www.facebook.com/ConsuladoArgentinoenBonn,facebook
CBONN,http://www.instagram.com/consulado.argentino.bonn,instagram
CCADI,www.facebook.com/ArgentinaEnCadiz,facebook
CCEST,https://www.facebook.com/ArgEnCiudaddeleste/,facebook
CCEST,https://www.instagram.com/argenciudaddeleste,instagram
CCHIC,https://twitter.com/argenchicago,twitter
CCHIC,https://www.facebook.com/ArgentinaEnChicago,facebook
CCHIC,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured,youtube
CCOCH,wwww.facebook.com/ArgentinaEnCochabamba,facebook
CCOLO,https://www.facebook.com/ArgentinaenColonia,facebook
CCURI,https://www.facebook.com/ArgEnCuritiba/,facebook
CCURI,https://instagram.com/argEncuritiba,instagram
CCURI,https://twitter.com/ARGenCuri,twitter
CFDIG,https://twitter.com/argentinaenfoz,twitter
CFDIG,https://www.facebook.com/ArgentinaEnFozDeIguazu,facebook
CFDIG,https://www.instagram.com/argentinaenfoz/,instagram
CFLOR,@argenflorianopolis,desconocido
CFLOR,https://www.facebook.com/cflor.mrecic.gov.ar,facebook
CGMUM,https://www.facebook.com/argenmumbai,facebook
CGMUM,https://www.instagram.com/argenmumbai,instagram
CGMUM,https://twitter.com/cgmum1,twitter
CGTEL,https://www.facebook.com/ArgentinaEnIsrael/,facebook
CHOUS,@ARGenHouston,desconocido
CHOUS,https://www.facebook.com/ArgentinaEnHouston/,facebook
CLANG,https://www.facebook.com/ArgentinaEnLosAngeles/?ref=aymt_homepage_panel,facebook
CLANG,@arg_clang,desconocido
CLOND,https://www.instagram.com/consuladoargentinoenlondres/,instagram
CMADR,https://www.facebook.com/ArgentinaEnMadridEsp/,facebook
CMALD,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal,facebook
CMALD,https://www.instagram.com/consulado_argentino/,instagram
CMALL,https://www.facebook.com/ArgentinaEnPalmaDeMallorca,facebook
CMDEO,https://www.facebook.com/ArgentinaEnMontevideo/,facebook
CMIAM,https://es-la.facebook.com/consuladoargentino.miami/,facebook
CMIAM,consuladoargentinomia,desconocido
CMIAM,@argenmiami,desconocido
CMILA,https://www.facebook.com/ConsuladoArgentinoenMilan,facebook
CMILA,https://www.instagram.com/consuladoargentinoenmilan/,instagram
CMILA,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ,youtube
CNYOR,https://www.facebook.com/ARGenNewYork,facebook
CNYOR,https://twitter.com/ARGenNewYork,twitter
CNYOR,https://www.instagram.com/argennewyork/,instagram
CNYOR,https://www.youtube.com/channel/UCJFygvT8lgEo1PrQqsHqMKg,youtube
CPABL,[email],desconocido
CPMON,https://www.facebook.com/ArgentinaEnPuertoMontt/,facebook
CRECI,https://www.facebook.com/ArgentinaEnBrasilRecife,facebook
CRECI,https://www.instagram.com/consuladoargentinorecife,instagram
CRIOJ,https://www.facebook.com/ArgentinaEnRiodeJaneiro/,facebook
CROMA,@ArgEnRoma,desconocido
CROMA,@consuladoargentinoenroma,desconocido
CSBAH,https://www.instagram.com/argentinaensalvador,instagram
CSBAH,https://www.facebook.com/ArgentinaenSalvador,facebook
CSBAH,https://twitter.com/ArgentinaEnSSA,twitter
CSCRS,cscrs2018,desconocido
CSCRS,www.facebook.com/ArgEnSantaCruz  de  la  Sierra,facebook
CSIDN,https://www.facebook.com/ArgentinaEnSidney/,facebook
CSLTO,@consuladoargentinoensalto,desconocido
CTENE,www.facebook.com/argentinaentenerife,facebook
CTORO,https://www.facebook.com/ArgentinaEnToronto/,facebook
CTORO,https://www.instagram.com/consuladoargtoronto/,instagram
CURUG,https://www.facebook.com/ArgEnUruguayana/,facebook
CURUG,https://twitter.com/CURUGoK,twitter
CVALP,https://www.facebook.com/ArgentinaEnValparaiso,facebook
CVIGO,facebook.com/ArgentinaenVigo,facebook
CVIGO,https://www.instagram.com/argenvigo/,instagram
CVILL,https://www.facebook.com/ArgEnVillazon,facebook
EALEM,https://www.facebook.com/ArgEnAlemania/,facebook
EANGO,https://www.facebook.com/ArgentinaEnAngola/,facebook
EANGO,https://www.instagram.com/embargentinaenangola/,instagram
EARAB,https://www.facebook.com/argentinaenarabiasaudita/,facebook
EARAB,https://twitter.com/ensaudita,twitter
EARAB,https://www.instagram.com/arginsaudi/,instagram
EARGE,https://twitter.com/ARGenArgelia,twitter
EARGE,https://instagram.com/argenargelia,instagram
EARGE,facebook.com/ArgentinaEnArgelia,facebook
EARME,https://www.instagram.com/arginarmenia/,instagram
EARME,https://www.facebook.com/ArgentinaEnArmenia,facebook
EARME,https://twitter.com/ARGinArmenia,twitter
EASIR,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495,facebook
EAUST,https://www.facebook.com/ArgentinaEnAustralia/,facebook
EAUST,https://twitter.com/ARGinAustralia,twitter
EAZER,https://www.facebook.com/EmbassyOfArgentina/,facebook
EAZER,www.instagram.com/embargentinaaz,instagram
EAZER,www.twitter.com/ARGEnAzer,twitter
EBARB,https://www.facebook.com/ArgentinaEnBarbados/,facebook
EBELG,https://www.facebook.com/ArgentinaEnBelgica/,facebook
EBELG,https://www.instagram.com/argenbelgica/,instagram
EBOLV,@EmbaArgBolivia,desconocido
EBOLV,@EmbajadaArgentinaBolivia,desconocido
EBOLV,@embajada_argentina_en_bolivia,desconocido
EBRAS,https://www.instagram.com/embaargenbrasil,instagram
EBRAS,https://twitter.com/ArgentinaEnBras,twitter
EBRAS,https://www.facebook.com/embargbrasil,facebook
EBULG,https://www.facebook.com/ArgentinaEnBulgaria/,facebook
EBULG,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow,youtube
ECANA,https://www.facebook.com/ArgentinaInCanada,facebook
ECANA,https://www.youtube.com/channel/UC77DGXZ2ppExRtV4WS4IV-A,youtube
ECANA,https://twitter.com/ArginCanada,twitter
ECANA,https://www.instagram.com/argentinaincanada/,instagram
ECANA,https://www.linkedin.com/company/argentinaincanada,linkedin
ECEUR,https://www.facebook.com/ARGanteUE,facebook
ECEUR,https://www.linkedin.com/company/arganteue,linkedin
ECEUR,https://twitter.com/ARGanteUE,twitter
ECEUR,https://www.youtube.com/@ARGanteUE,youtube
ECEUR,https://www.flickr.com/people/197084220@N02/,flickr
ECHES,https://www.facebook.com/ArgentinaEnRepCheca/,facebook
ECHES,https://www.instagram.com/argentinaenpraga,instagram
ECHIN,@ArgentinaEnChina,desconocido
ECOLO,@ArgColombia,desconocido
ECOLO,https://www.facebook.com/ArgColombia/?ref=bookmarks,facebook
ECOLO,argentinaencolombia,desconocido
ECORE,https://www.facebook.com/ArgentinaEnCorea/,facebook
ECORE,https://www.instagram.com/embajadaargentinaencorea1/?hl=es,instagram
ECUBA,https://www.facebook.com/ArgentinaEnCubaLaHabana/,facebook
EDINA,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/,facebook
EDOMI,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/,facebook
EEARB,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos,facebook
EECUA,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks,facebook
EECUA,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh,instagram
EECUA,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng,youtube
EEEUU,https://twitter.com/ARGinUSA,twitter
EEEUU,https://www.facebook.com/ARGinUSA/,facebook
EEEUU,https://www.instagram.com/ARGinUSA/,instagram
EEEUU,https://www.flickr.com/photos/ARGinUSA/,flickr
EEEUU,https://www.youtube.com/ARGinUSA,youtube
EEEUU,www.linkedin.com/in/ARGinUSA,linkedin
EEGIP,instagram.com/argenegipto/,instagram
EEGIP,twitter.com/ARGenEgipto,twitter
EEGIP,facebook.com/ArgentinaenEgipto,facebook
EEOEA,www.facebook.com/ARGenOEA/,facebook
EEOEA,www.instagram.com/argenoea/,instagram
EEOEA,www.twitter.com/ARGenOEA,twitter
EEOEA,www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured,youtube
EESPA,https://twitter.com/ARGenesp,twitter
EESPA,https://www.facebook.com/argenespa/,facebook
EESPA,https://www.instagram.com/argenespa/,instagram
EETIO,https://www.facebook.com/ArgEnEtiopia/,facebook
EETIO,@ArEthiopia,desconocido
EETIO,https://www.instagram.com/embaargenetiopia/,instagram
EFILI,https://www.facebook.com/ArgentinaEnFilipinas,facebook
EFILI,https://www.instagram.com/argentinaenfilipinas/,instagram
EFILI,https://twitter.com/ArgentinaEnFili,twitter
EFINL,www.facebook.com/ArgentinaEnFinlandia/,facebook
EFINL,www.instagram.com/argenfinlandia/,instagram
EFRAN,https://www.facebook.com/ArgentinaEnFrancia/,facebook
EFRUS,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU,facebook
EFRUS,https://twitter.com/EmbArgRusia,twitter
EGREC,https://www.facebook.com/ArgentinaEnGrecia,facebook
EGREC,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured,youtube
EHILE,https://twitter.com/EmbArgEnChile,twitter
EHILE,https://www.facebook.com/EmbArgentinaEnChile,facebook
EHILE,https://www.instagram.com/embargenchile/,instagram
EHOND,@ArgHonduras,desconocido
EHOND,@ArgentinaEnHonduras,desconocido
EHOND,Embajada  Argentina  en  Honduras,desconocido
EINDI,https://twitter.com/ArgentinaEnInd,twitter
EINDI,https://www.facebook.com/ArgentinaEnInd,facebook
EINDI,https://www.instagram.com/argentinaenind/,instagram
EIRLA,https://www.facebook.com/ArgentinaEnIrlanda/,facebook
EIRLA,https://www.instagram.com/embajadaargentinairlanda,instagram
EISIA,@argentinaindonesia,desconocido
EISRA,https://www.facebook.com/ArgEnIsrael,facebook
EISRA,https://twitter.com/argenisrael,twitter
EITAL,https://es-la.facebook.com/emb.roma/,facebook
EITAL,https://twitter.com/arginitalia?lang=es,twitter
EITAL,https://www.instagram.com/arginitalia/?hl=es,instagram
EJAMA,https://www.facebook.com/ArgentinaEnJamaica/,facebook
EJAMA,https://twitter.com/ARGenJamaica,twitter
EJAMA,argentinaenjamaica,desconocido
EJAPO,embajadaargentinaenjapon,desconocido
EJAPO,https://www.facebook.com/ArgJapon/?ref=bookmarks,facebook
EKENY,www.facebook.com/ArgentinaEnKenia,facebook
EKENY,https://www.instagram.com/argenkenya/,instagram
EKUWA,www.facebook.com/ArgentinaenKuwait,facebook
ELBNO,https://www.facebook.com/ArgentinaEnLibano,facebook
EMARR,https://www.instagram.com/marruecos.embajada/,instagram
EMARR,https://twitter.com/ArgMarruecos,twitter
EMEXI,https://twitter.com/@ARGenMexico,twitter
EMEXI,https://www.facebook.com/ARGenMexico/,facebook
EMEXI,https://www.instagram.com/embargenmexico/,instagram
EMEXI,https://www.youtube.com/user/EmbaArgenMX,youtube
EMFAO,@ArgenFao,desconocido
EMOZA,https://www.facebook.com/ArgentinaEnMozambique/,facebook
EMOZA,argenmozambique,desconocido
EMSIA,https://www.facebook.com/ArgentinaEnMalasia,facebook
ENICA,@ArgentinaEnNicaragua,desconocido
ENICA,@argennicaragua,desconocido
ENIGE,https://www.facebook.com/ArgentinaEnNigeria/,facebook
ENIGE,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8,instagram
ENORU,https://www.facebook.com/ArgentinaEnNoruega/,facebook
ENORU,https://www.instagram.com/ARGenNoruega/,instagram
EOIRS,https://www.facebook.com/ArgentinaEnGinebra,facebook
EOIRS,www.instagram.com/misionargentinaonu,instagram
EOIRS,https://twitter.com/ArgentinaONUOMC,twitter
EOIRS,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag,youtube
EPAKI,https://twitter.com/EmbajadadeArge1,twitter
EPARA,https://twitter.com/argenparaguay_,twitter
EPARA,https://www.facebook.com/embajada.paraguay,facebook
EPBAJ,https://www.facebook.com/ArgEnPaisesBajos/,facebook
EPBAJ,https://twitter.com/ArgentinaEnPB,twitter
EPERU,https://twitter.com/Emb_Arg_Peru,twitter
EPERU,https://www.facebook.com/ArgentinaEnPeru,facebook
EPNMA,@ArgentinaEnPanama,desconocido
EPOLO,https://www.facebook.com/Embajada-de-la-Rep%C3%BAblica-Argentina-en-Polonia-1726942037398853/,facebook
EQATR,@embargenqatar,desconocido
EQATR,@embargenqatar,desconocido
ERICA,https://www.facebook.com/argentinaencostarica/,facebook
ERUMA,https://www.facebook.com/ArgentinaEnRumania,facebook
ERUMA,https://www.instagram.com/argentinaenrumania,instagram
ERUNI,https://twitter.com/ARGinUK,twitter
ERUNI,https://www.facebook.com/ARGinUK/,facebook
ERUNI,https://www.flickr.com/photos/138300767@N07/albums,flickr
ERUNI,https://www.instagram.com/arginuk/,instagram
ERUNI,https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber,youtube
ESAFR,facebook.com/ArgenSudafrica,facebook
ESAFR,https://twitter.com/EmbArgentina,twitter
ESAFR,https://www.instagram.com/argentinaensudafrica,instagram
ESALV,https://twitter.com/ARGenElSalvador,twitter
ESALV,https://www.facebook.com/ArgentinaEnElSalvador/,facebook
ESALV,https://www.instagram.com/embargenelsalvador/,instagram
ESENE,@ARGenSenegal,desconocido
ESERB,Facebook.com/ArgentinaEnSerbia,desconocido
ESERB,Instagram.com/ARGinSerbia,desconocido
ESING,https://twitter.com/ARGinSingapore,twitter
ESING,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=,instagram
ESSED,https://twitter.com/ArgSantaSede,twitter
ESSED,https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede,youtube
ESSED,https://www.facebook.com/ArgEnSantaSede,facebook
ESSED,https://www.instagram.com/argensantasede/,instagram
ESUEC,https://se.linkedin.com/showcase/arginsweden,linkedin
ESUEC,https://www.facebook.com/arginsweden/,facebook
ESUEC,https://www.instagram.com/arginsweden/,instagram
ETAIL,https://www.facebook.com/ArgEnTailandiaBangkok/?tn-str=k*F,facebook
ETRIA,https://www.facebook.com/ArgentinaEnAustria/,facebook
ETRIA,https://twitter.com/ARGenViena,twitter
ETRIA,https://www.instagram.com/argenviena/,instagram
ETRIN,www.facebook.com/ArgentinaEnTrinidadYTobago,facebook
ETRIN,arg_trinidad_tobago,desconocido
ETUNE,https://www.facebook.com/ArgEnTunez/,facebook
ETUNE,https://www.twitter.com/EmbajadaTunez,twitter
ETUNE,https://www.instagram.com/embargentinatn,instagram
ETUNE,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg,youtube
ETURQ,@Argentinaenturquia/,desconocido
ETURQ,@embargenturquia,desconocido
ETURQ,@ARGenTurquia,desconocido
EUCRA,https://www.facebook.com/ArgentinaEnUcrania,facebook
EUCRA,https://www.instagram.com/argenucrania/,instagram
EUNES,https://twitter.com/ArgentinaUNESCO,twitter
EUNES,https://www.facebook.com/delegation.argentine/,facebook
EUNGR,https://www.facebook.com/ArgentinaEnHungria,facebook
EURUG,https://twitter.com/ArgentinaEnUru,twitter
EURUG,https://www.facebook.com/ArgentinaEnUru/,facebook
EURUG,https://www.instagram.com/argentinaenuru/,instagram
EVENE,https://twitter.com/argenvenezuela?lang=es,twitter
EVENE,https://www.facebook.com/EmbajadaArgentinaEnVenezuela,facebook
EVENE,https://www.instagram.com/argenvenezuela/,instagram
EVIET,https://www.facebook.com/ArgentinaEnVietnam/,facebook
EVIET,https://www.instagram.com/argenvietnam/,instagram
REPAL,https://www.facebook.com/ArgEnPalestina,facebook
