Pais,id_sede,red social,url
Brazil,CALEG,twitter,https://twitter.com/ArgPortoAlegre
Brazil,CALEG,facebook,https://www.facebook.com/ArgentinaEnPortoAlegre/
Brazil,CALEG,instagram,https://www.instagram.com/argenportoalegre/
Chile,CANTO,facebook,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/
Chile,CAREN,facebook,https://www.facebook.com/profile.php?id=100014152878593
Paraguay,CASUN,desconocido,@ArgentinaEnAsuncion
Spain,CBARC,facebook,facebook.com/ArgEnBarcelona
Spain,CBARC,twitter,twitter.com/ARGenBarcelona
Spain,CBARC,instagram,instagram.com/argenbarcelona
Spain,CBARC,desconocido,Consulado  Argentino  en  Barcelona
Spain,CBARC,linkedin,linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona/mycompany/
Brazil,CBELO,facebook,https://www.facebook.com/ArgentinaEnBeloHorizonte/
Brazil,CBELO,twitter,https://twitter.com/consgralbelo
Brazil,CBELO,instagram,https://www.instagram.com/consgralbelo/
Germany,CBONN,facebook,https://www.facebook.com/ConsuladoArgentinoenBonn
Germany,CBONN,instagram,http://www.instagram.com/consulado.argentino.bonn
Spain,CCADI,facebook,www.facebook.com/ArgentinaEnCadiz
Paraguay,CCEST,facebook,https://www.facebook.com/ArgEnCiudaddeleste/
Paraguay,CCEST,instagram,https://www.instagram.com/argenciudaddeleste
United States,CCHIC,twitter,https://twitter.com/argenchicago
United States,CCHIC,facebook,https://www.facebook.com/ArgentinaEnChicago
United States,CCHIC,youtube,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured
Bolivia,CCOCH,facebook,wwww.facebook.com/ArgentinaEnCochabamba
Uruguay,CCOLO,facebook,https://www.facebook.com/ArgentinaenColonia
Brazil,CCURI,facebook,https://www.facebook.com/ArgEnCuritiba/
Brazil,CCURI,instagram,https://instagram.com/argEncuritiba
Brazil,CCURI,twitter,https://twitter.com/ARGenCuri
Brazil,CFDIG,twitter,https://twitter.com/argentinaenfoz
Brazil,CFDIG,facebook,https://www.facebook.com/ArgentinaEnFozDeIguazu
Brazil,CFDIG,instagram,https://www.instagram.com/argentinaenfoz/
Brazil,CFLOR,desconocido,@argenflorianopolis
Brazil,CFLOR,facebook,https://www.facebook.com/cflor.mrecic.gov.ar
India,CGMUM,facebook,https://www.facebook.com/argenmumbai
India,CGMUM,instagram,https://www.instagram.com/argenmumbai
India,CGMUM,twitter,https://twitter.com/cgmum1
Israel,CGTEL,facebook,https://www.facebook.com/ArgentinaEnIsrael/
United States,CHOUS,desconocido,@ARGenHouston
United States,CHOUS,facebook,https://www.facebook.com/ArgentinaEnHouston/
United States,CLANG,facebook,https://www.facebook.com/ArgentinaEnLosAngeles/?ref=aymt_homepage_panel
United States,CLANG,desconocido,@arg_clang
Spain,CMADR,facebook,https://www.facebook.com/ArgentinaEnMadridEsp/
Uruguay,CMALD,facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
Uruguay,CMALD,instagram,https://www.instagram.com/consulado_argentino/
Spain,CMALL,facebook,https://www.facebook.com/ArgentinaEnPalmaDeMallorca
Uruguay,CMDEO,facebook,https://www.facebook.com/ArgentinaEnMontevideo/
United States,CMIAM,facebook,https://es-la.facebook.com/consuladoargentino.miami/
United States,CMIAM,desconocido,consuladoargentinomia
United States,CMIAM,desconocido,@argenmiami
Italy,CMILA,facebook,https://www.facebook.com/ConsuladoArgentinoenMilan
Italy,CMILA,instagram,https://www.instagram.com/consuladoargentinoenmilan/
Italy,CMILA,x,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ
United States,CNYOR,facebook,https://www.facebook.com/ARGenNewYork
United States,CNYOR,twitter,https://twitter.com/ARGenNewYork
United States,CNYOR,instagram,https://www.instagram.com/argennewyork/
United States,CNYOR,youtube,https://www.youtube.com/channel/UCJFygvT8lgEo1PrQqsHqMKg
Brazil,CPABL,desconocido,[email]
Chile,CPMON,facebook,https://www.facebook.com/ArgentinaEnPuertoMontt/
Brazil,CRECI,facebook,https://www.facebook.com/ArgentinaEnBrasilRecife
Brazil,CRECI,instagram,https://www.instagram.com/consuladoargentinorecife
Italy,CROMA,desconocido,@ArgEnRoma
Italy,CROMA,desconocido,@consuladoargentinoenroma
Brazil,CSBAH,instagram,https://www.instagram.com/argentinaensalvador
Brazil,CSBAH,facebook,https://www.facebook.com/ArgentinaenSalvador
Brazil,CSBAH,twitter,https://twitter.com/ArgentinaEnSSA
Bolivia,CSCRS,desconocido,cscrs2018
Bolivia,CSCRS,facebook,www.facebook.com/ArgEnSantaCruz  de  la  Sierra
Australia,CSIDN,facebook,https://www.facebook.com/ArgentinaEnSidney/
Uruguay,CSLTO,desconocido,@consuladoargentinoensalto
Canada,CTORO,facebook,https://www.facebook.com/ArgentinaEnToronto/
Canada,CTORO,instagram,https://www.instagram.com/consuladoargtoronto/
Brazil,CURUG,facebook,https://www.facebook.com/ArgEnUruguayana/
Brazil,CURUG,twitter,https://twitter.com/CURUGoK
Chile,CVALP,facebook,https://www.facebook.com/ArgentinaEnValparaiso
Spain,CVIGO,facebook,facebook.com/ArgentinaenVigo
Spain,CVIGO,instagram,https://www.instagram.com/argenvigo/
Bolivia,CVILL,facebook,https://www.facebook.com/ArgEnVillazon
Germany,EALEM,facebook,https://www.facebook.com/ArgEnAlemania/
Angola,EANGO,facebook,https://www.facebook.com/ArgentinaEnAngola/
Angola,EANGO,instagram,https://www.instagram.com/embargentinaenangola/
Saudi Arabia,EARAB,facebook,https://www.facebook.com/argentinaenarabiasaudita/
Saudi Arabia,EARAB,twitter,https://twitter.com/ensaudita
Saudi Arabia,EARAB,instagram,https://www.instagram.com/arginsaudi/
Algeria,EARGE,twitter,https://twitter.com/ARGenArgelia
Algeria,EARGE,instagram,https://instagram.com/argenargelia
Algeria,EARGE,facebook,facebook.com/ArgentinaEnArgelia
Armenia,EARME,instagram,https://www.instagram.com/arginarmenia/
Armenia,EARME,facebook,https://www.facebook.com/ArgentinaEnArmenia
Armenia,EARME,twitter,https://twitter.com/ARGinArmenia
Australia,EAUST,facebook,https://www.facebook.com/ArgentinaEnAustralia/
Australia,EAUST,twitter,https://twitter.com/ARGinAustralia
Barbados,EBARB,facebook,https://www.facebook.com/ArgentinaEnBarbados/
Bolivia,EBOLV,desconocido,@EmbaArgBolivia
Bolivia,EBOLV,desconocido,@EmbajadaArgentinaBolivia
Bolivia,EBOLV,desconocido,@embajada_argentina_en_bolivia
Brazil,EBRAS,instagram,https://www.instagram.com/embaargenbrasil
Brazil,EBRAS,twitter,https://twitter.com/ArgentinaEnBras
Brazil,EBRAS,facebook,https://www.facebook.com/embargbrasil
Bulgaria,EBULG,facebook,https://www.facebook.com/ArgentinaEnBulgaria/
Bulgaria,EBULG,x,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow
Canada,ECANA,facebook,https://www.facebook.com/ArgentinaInCanada
Canada,ECANA,x,https://www.youtube.com/channel/UC77DGXZ2ppExRtV4WS4IV-A
Canada,ECANA,twitter,https://twitter.com/ArginCanada
Canada,ECANA,instagram,https://www.instagram.com/argentinaincanada/
Canada,ECANA,linkedin,https://www.linkedin.com/company/argentinaincanada
Belgium,ECEUR,facebook,https://www.facebook.com/ARGanteUE
Belgium,ECEUR,linkedin,https://www.linkedin.com/company/arganteue
Belgium,ECEUR,twitter,https://twitter.com/ARGanteUE
Belgium,ECEUR,youtube,https://www.youtube.com/@ARGanteUE
Belgium,ECEUR,flickr,https://www.flickr.com/people/197084220@N02/
Czechia,ECHES,facebook,https://www.facebook.com/ArgentinaEnRepCheca/
Czechia,ECHES,instagram,https://www.instagram.com/argentinaenpraga
China,ECHIN,desconocido,@ArgentinaEnChina
Colombia,ECOLO,desconocido,@ArgColombia
Colombia,ECOLO,facebook,https://www.facebook.com/ArgColombia/?ref=bookmarks
Colombia,ECOLO,desconocido,argentinaencolombia
"Korea, Rep.",ECORE,facebook,https://www.facebook.com/ArgentinaEnCorea/
"Korea, Rep.",ECORE,instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
Cuba,ECUBA,facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/
Denmark,EDINA,facebook,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/
Dominican Republic,EDOMI,facebook,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/
United Arab Emirates,EEARB,facebook,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos
Ecuador,EECUA,facebook,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks
Ecuador,EECUA,instagram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh
Ecuador,EECUA,youtube,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng
United States,EEEUU,twitter,https://twitter.com/ARGinUSA
United States,EEEUU,facebook,https://www.facebook.com/ARGinUSA/
United States,EEEUU,instagram,https://www.instagram.com/ARGinUSA/
United States,EEEUU,flickr,https://www.flickr.com/photos/ARGinUSA/
United States,EEEUU,youtube,https://www.youtube.com/ARGinUSA
United States,EEEUU,linkedin,www.linkedin.com/in/ARGinUSA
"Egypt, Arab Rep.",EEGIP,instagram,instagram.com/argenegipto/
"Egypt, Arab Rep.",EEGIP,twitter,twitter.com/ARGenEgipto
"Egypt, Arab Rep.",EEGIP,facebook,facebook.com/ArgentinaenEgipto
United States,EEOEA,facebook,www.facebook.com/ARGenOEA/
United States,EEOEA,instagram,www.instagram.com/argenoea/
United States,EEOEA,twitter,www.twitter.com/ARGenOEA
United States,EEOEA,youtube,www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured
Spain,EESPA,twitter,https://twitter.com/ARGenesp
Spain,EESPA,facebook,https://www.facebook.com/argenespa/
Spain,EESPA,instagram,https://www.instagram.com/argenespa/
Ethiopia,EETIO,facebook,https://www.facebook.com/ArgEnEtiopia/
Ethiopia,EETIO,desconocido,@ArEthiopia
Ethiopia,EETIO,instagram,https://www.instagram.com/embaargenetiopia/
Finland,EFINL,facebook,www.facebook.com/ArgentinaEnFinlandia/
Finland,EFINL,instagram,www.instagram.com/argenfinlandia/
France,EFRAN,facebook,https://www.facebook.com/ArgentinaEnFrancia/
Russian Federation,EFRUS,facebook,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU
Russian Federation,EFRUS,twitter,https://twitter.com/EmbArgRusia
Greece,EGREC,facebook,https://www.facebook.com/ArgentinaEnGrecia
Greece,EGREC,youtube,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured
Chile,EHILE,twitter,https://twitter.com/EmbArgEnChile
Chile,EHILE,facebook,https://www.facebook.com/EmbArgentinaEnChile
Chile,EHILE,instagram,https://www.instagram.com/embargenchile/
Honduras,EHOND,desconocido,@ArgHonduras
Honduras,EHOND,desconocido,@ArgentinaEnHonduras
Honduras,EHOND,desconocido,Embajada  Argentina  en  Honduras
India,EINDI,twitter,https://twitter.com/ArgentinaEnInd
India,EINDI,facebook,https://www.facebook.com/ArgentinaEnInd
India,EINDI,instagram,https://www.instagram.com/argentinaenind/
Ireland,EIRLA,facebook,https://www.facebook.com/ArgentinaEnIrlanda/
Ireland,EIRLA,instagram,https://www.instagram.com/embajadaargentinairlanda
Indonesia,EISIA,desconocido,@argentinaindonesia
Israel,EISRA,facebook,https://www.facebook.com/ArgEnIsrael
Israel,EISRA,twitter,https://twitter.com/argenisrael
Italy,EITAL,facebook,https://es-la.facebook.com/emb.roma/
Italy,EITAL,twitter,https://twitter.com/arginitalia?lang=es
Italy,EITAL,instagram,https://www.instagram.com/arginitalia/?hl=es
Jamaica,EJAMA,facebook,https://www.facebook.com/ArgentinaEnJamaica/
Jamaica,EJAMA,twitter,https://twitter.com/ARGenJamaica
Jamaica,EJAMA,desconocido,argentinaenjamaica
Japan,EJAPO,desconocido,embajadaargentinaenjapon
Japan,EJAPO,facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks
Kenya,EKENY,facebook,www.facebook.com/ArgentinaEnKenia
Kenya,EKENY,instagram,https://www.instagram.com/argenkenya/
Kuwait,EKUWA,facebook,www.facebook.com/ArgentinaenKuwait
Morocco,EMARR,instagram,https://www.instagram.com/marruecos.embajada/
Morocco,EMARR,twitter,https://twitter.com/ArgMarruecos
Mexico,EMEXI,twitter,https://twitter.com/@ARGenMexico
Mexico,EMEXI,facebook,https://www.facebook.com/ARGenMexico/
Mexico,EMEXI,instagram,https://www.instagram.com/embargenmexico/
Mexico,EMEXI,youtube,https://www.youtube.com/user/EmbaArgenMX
Italy,EMFAO,desconocido,@ArgenFao
Mozambique,EMOZA,facebook,https://www.facebook.com/ArgentinaEnMozambique/
Mozambique,EMOZA,desconocido,argenmozambique
Malaysia,EMSIA,facebook,https://www.facebook.com/ArgentinaEnMalasia
Nicaragua,ENICA,desconocido,@ArgentinaEnNicaragua
Nicaragua,ENICA,desconocido,@argennicaragua
Nigeria,ENIGE,facebook,https://www.facebook.com/ArgentinaEnNigeria/
Nigeria,ENIGE,instagram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8
Norway,ENORU,facebook,https://www.facebook.com/ArgentinaEnNoruega/
Norway,ENORU,instagram,https://www.instagram.com/ARGenNoruega/
Switzerland,EOIRS,facebook,https://www.facebook.com/ArgentinaEnGinebra
Switzerland,EOIRS,instagram,www.instagram.com/misionargentinaonu
Switzerland,EOIRS,twitter,https://twitter.com/ArgentinaONUOMC
Switzerland,EOIRS,youtube,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag
Pakistan,EPAKI,twitter,https://twitter.com/EmbajadadeArge1
Paraguay,EPARA,twitter,https://twitter.com/argenparaguay_
Paraguay,EPARA,facebook,https://www.facebook.com/embajada.paraguay
Netherlands,EPBAJ,facebook,https://www.facebook.com/ArgEnPaisesBajos/
Netherlands,EPBAJ,twitter,https://twitter.com/ArgentinaEnPB
Peru,EPERU,twitter,https://twitter.com/Emb_Arg_Peru
Peru,EPERU,facebook,https://www.facebook.com/ArgentinaEnPeru
Panama,EPNMA,desconocido,@ArgentinaEnPanama
Poland,EPOLO,facebook,https://www.facebook.com/Embajada-de-la-Rep%C3%BAblica-Argentina-en-Polonia-1726942037398853/
Qatar,EQATR,desconocido,@embargenqatar
Qatar,EQATR,desconocido,@embargenqatar
Costa Rica,ERICA,facebook,https://www.facebook.com/argentinaencostarica/
Romania,ERUMA,facebook,https://www.facebook.com/ArgentinaEnRumania
Romania,ERUMA,instagram,https://www.instagram.com/argentinaenrumania
South Africa,ESAFR,facebook,facebook.com/ArgenSudafrica
South Africa,ESAFR,twitter,https://twitter.com/EmbArgentina
South Africa,ESAFR,instagram,https://www.instagram.com/argentinaensudafrica
El Salvador,ESALV,twitter,https://twitter.com/ARGenElSalvador
El Salvador,ESALV,facebook,https://www.facebook.com/ArgentinaEnElSalvador/
El Salvador,ESALV,instagram,https://www.instagram.com/embargenelsalvador/
Senegal,ESENE,desconocido,@ARGenSenegal
Serbia,ESERB,desconocido,Facebook.com/ArgentinaEnSerbia
Serbia,ESERB,desconocido,Instagram.com/ARGinSerbia
Singapore,ESING,twitter,https://twitter.com/ARGinSingapore
Singapore,ESING,instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
Sweden,ESUEC,linkedin,https://se.linkedin.com/showcase/arginsweden
Sweden,ESUEC,facebook,https://www.facebook.com/arginsweden/
Sweden,ESUEC,instagram,https://www.instagram.com/arginsweden/
Thailand,ETAIL,facebook,https://www.facebook.com/ArgEnTailandiaBangkok/?tn-str=k*F
Austria,ETRIA,facebook,https://www.facebook.com/ArgentinaEnAustria/
Austria,ETRIA,twitter,https://twitter.com/ARGenViena
Austria,ETRIA,instagram,https://www.instagram.com/argenviena/
Trinidad and Tobago,ETRIN,facebook,www.facebook.com/ArgentinaEnTrinidadYTobago
Trinidad and Tobago,ETRIN,desconocido,arg_trinidad_tobago
Tunisia,ETUNE,facebook,https://www.facebook.com/ArgEnTunez/
Tunisia,ETUNE,twitter,https://www.twitter.com/EmbajadaTunez
Tunisia,ETUNE,instagram,https://www.instagram.com/embargentinatn
Tunisia,ETUNE,youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
Turkiye,ETURQ,desconocido,@Argentinaenturquia/
Turkiye,ETURQ,desconocido,@embargenturquia
Turkiye,ETURQ,desconocido,@ARGenTurquia
Ukraine,EUCRA,facebook,https://www.facebook.com/ArgentinaEnUcrania
Ukraine,EUCRA,instagram,https://www.instagram.com/argenucrania/
Hungary,EUNGR,facebook,https://www.facebook.com/ArgentinaEnHungria
Viet Nam,EVIET,facebook,https://www.facebook.com/ArgentinaEnVietnam/
Viet Nam,EVIET,instagram,https://www.instagram.com/argenvietnam/
West Bank and Gaza,REPAL,facebook,https://www.facebook.com/ArgEnPalestina
Brazil,CRIOJ,facebook,https://www.facebook.com/ArgentinaEnRiodeJaneiro/
Spain,CTENE,facebook,www.facebook.com/argentinaentenerife
Azerbaijan,EAZER,facebook,https://www.facebook.com/EmbassyOfArgentina/
Azerbaijan,EAZER,instagram,www.instagram.com/embargentinaaz
Azerbaijan,EAZER,twitter,www.twitter.com/ARGEnAzer
Belgium,EBELG,facebook,https://www.facebook.com/ArgentinaEnBelgica/
Belgium,EBELG,instagram,https://www.instagram.com/argenbelgica/
Philippines,EFILI,facebook,https://www.facebook.com/ArgentinaEnFilipinas
Philippines,EFILI,instagram,https://www.instagram.com/argentinaenfilipinas/
Philippines,EFILI,twitter,https://twitter.com/ArgentinaEnFili
France,EUNES,twitter,https://twitter.com/ArgentinaUNESCO
France,EUNES,facebook,https://www.facebook.com/delegation.argentine/
Uruguay,EURUG,twitter,https://twitter.com/ArgentinaEnUru
Uruguay,EURUG,facebook,https://www.facebook.com/ArgentinaEnUru/
Uruguay,EURUG,instagram,https://www.instagram.com/argentinaenuru/
